STAR version=2.7.10b
STAR compilation time,server,dir= :/Users/distiller/project/STARcompile/source
STAR git: On branch master ; commit c6f8efc2c7043ef83bf8b0d9bed36bbb6b9b1133 ; diff files: 
##### Command Line:
STAR --runMode genomeGenerate --genomeDir /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/aedes_super_index --genomeFastaFiles /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna --runThreadN 12 --genomeChrBinNbits 18 --limitGenomeGenerateRAM 30000000 --genomeSAindexNbases 14
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/aedes_super_index     ~RE-DEFINED
genomeFastaFiles              /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna        ~RE-DEFINED
runThreadN                    12     ~RE-DEFINED
genomeChrBinNbits             18     ~RE-DEFINED
limitGenomeGenerateRAM        30000000     ~RE-DEFINED
genomeSAindexNbases           14     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7489  "Ajap_JBMYGO010003242.1" chrStart: 7671644160
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7490  "Ajap_JBMYGO010003243.1" chrStart: 7671906304
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7491  "Ajap_JBMYGO010003244.1" chrStart: 7672168448
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7492  "Ajap_JBMYGO010003245.1" chrStart: 7672430592
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7493  "Ajap_JBMYGO010003246.1" chrStart: 7672692736
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7494  "Ajap_JBMYGO010003247.1" chrStart: 7672954880
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7495  "Ajap_JBMYGO010003248.1" chrStart: 7673217024
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7496  "Ajap_JBMYGO010003249.1" chrStart: 7673479168
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7497  "Ajap_JBMYGO010003250.1" chrStart: 7673741312
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7498  "Ajap_JBMYGO010003251.1" chrStart: 7674003456
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7499  "Ajap_JBMYGO010003252.1" chrStart: 7674265600
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7500  "Ajap_JBMYGO010003253.1" chrStart: 7674527744
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7501  "Ajap_JBMYGO010003254.1" chrStart: 7674789888
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7502  "Ajap_JBMYGO010003255.1" chrStart: 7675052032
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7503  "Ajap_JBMYGO010003256.1" chrStart: 7675314176
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7504  "Ajap_JBMYGO010003257.1" chrStart: 7675576320
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7505  "Ajap_JBMYGO010003258.1" chrStart: 7675838464
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7506  "Ajap_JBMYGO010003259.1" chrStart: 7676100608
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7507  "Ajap_JBMYGO010003260.1" chrStart: 7676362752
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7508  "Ajap_JBMYGO010003261.1" chrStart: 7676624896
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7509  "Ajap_JBMYGO010003262.1" chrStart: 7676887040
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7510  "Ajap_JBMYGO010003263.1" chrStart: 7677149184
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7511  "Ajap_JBMYGO010003264.1" chrStart: 7677411328
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7512  "Ajap_JBMYGO010003265.1" chrStart: 7677673472
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7513  "Ajap_JBMYGO010003266.1" chrStart: 7677935616
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7514  "Ajap_JBMYGO010003267.1" chrStart: 7678197760
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7515  "Ajap_JBMYGO010003268.1" chrStart: 7678459904
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7516  "Ajap_JBMYGO010003269.1" chrStart: 7678722048
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7517  "Ajap_JBMYGO010003270.1" chrStart: 7678984192
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7518  "Ajap_JBMYGO010003271.1" chrStart: 7679246336
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7519  "Ajap_JBMYGO010003272.1" chrStart: 7679508480
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7520  "Ajap_JBMYGO010003273.1" chrStart: 7679770624
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7521  "Ajap_JBMYGO010003274.1" chrStart: 7680032768
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7522  "Ajap_JBMYGO010003275.1" chrStart: 7680294912
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7523  "Ajap_JBMYGO010003276.1" chrStart: 7680557056
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7524  "Ajap_JBMYGO010003277.1" chrStart: 7680819200
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7525  "Ajap_JBMYGO010003278.1" chrStart: 7681081344
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7526  "Ajap_JBMYGO010003279.1" chrStart: 7681343488
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7527  "Ajap_JBMYGO010003280.1" chrStart: 7681605632
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7528  "Ajap_JBMYGO010003281.1" chrStart: 7681867776
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7529  "Ajap_JBMYGO010003282.1" chrStart: 7682129920
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7530  "Ajap_JBMYGO010003283.1" chrStart: 7682392064
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7531  "Ajap_JBMYGO010003284.1" chrStart: 7682654208
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7532  "Ajap_JBMYGO010003285.1" chrStart: 7682916352
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7533  "Ajap_JBMYGO010003286.1" chrStart: 7683178496
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7534  "Ajap_JBMYGO010003287.1" chrStart: 7683440640
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7535  "Ajap_JBMYGO010003288.1" chrStart: 7683702784
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7536  "Ajap_JBMYGO010003289.1" chrStart: 7683964928
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7537  "Ajap_JBMYGO010003290.1" chrStart: 7684227072
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7538  "Ajap_JBMYGO010003291.1" chrStart: 7684489216
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7539  "Ajap_JBMYGO010003292.1" chrStart: 7684751360
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7540  "Ajap_JBMYGO010003293.1" chrStart: 7685013504
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7541  "Ajap_JBMYGO010003294.1" chrStart: 7685275648
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7542  "Ajap_JBMYGO010003295.1" chrStart: 7685537792
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7543  "Ajap_JBMYGO010003296.1" chrStart: 7685799936
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7544  "Ajap_JBMYGO010003297.1" chrStart: 7686062080
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7545  "Ajap_JBMYGO010003298.1" chrStart: 7686324224
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7546  "Ajap_JBMYGO010003299.1" chrStart: 7686586368
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7547  "Ajap_JBMYGO010003300.1" chrStart: 7686848512
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7548  "Ajap_JBMYGO010003301.1" chrStart: 7687110656
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7549  "Ajap_JBMYGO010003302.1" chrStart: 7687372800
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7550  "Ajap_JBMYGO010003303.1" chrStart: 7687634944
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7551  "Ajap_JBMYGO010003304.1" chrStart: 7687897088
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7552  "Ajap_JBMYGO010003305.1" chrStart: 7688159232
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7553  "Ajap_JBMYGO010003306.1" chrStart: 7688421376
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7554  "Ajap_JBMYGO010003307.1" chrStart: 7688683520
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7555  "Ajap_JBMYGO010003308.1" chrStart: 7688945664
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7556  "Ajap_JBMYGO010003309.1" chrStart: 7689207808
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7557  "Ajap_JBMYGO010003310.1" chrStart: 7689469952
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7558  "Ajap_JBMYGO010003311.1" chrStart: 7689732096
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7559  "Ajap_JBMYGO010003312.1" chrStart: 7689994240
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7560  "Ajap_JBMYGO010003313.1" chrStart: 7690256384
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7561  "Ajap_JBMYGO010003314.1" chrStart: 7690518528
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7562  "Ajap_JBMYGO010003315.1" chrStart: 7690780672
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7563  "Ajap_JBMYGO010003316.1" chrStart: 7691042816
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7564  "Ajap_JBMYGO010003317.1" chrStart: 7691304960
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7565  "Ajap_JBMYGO010003318.1" chrStart: 7691567104
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7566  "Ajap_JBMYGO010003319.1" chrStart: 7691829248
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7567  "Ajap_JBMYGO010003320.1" chrStart: 7692091392
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7568  "Ajap_JBMYGO010003321.1" chrStart: 7692353536
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7569  "Ajap_JBMYGO010003322.1" chrStart: 7692615680
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7570  "Ajap_JBMYGO010003323.1" chrStart: 7692877824
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7571  "Ajap_JBMYGO010003324.1" chrStart: 7693139968
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7572  "Ajap_JBMYGO010003325.1" chrStart: 7693402112
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7573  "Ajap_JBMYGO010003326.1" chrStart: 7693664256
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7574  "Ajap_JBMYGO010003327.1" chrStart: 7693926400
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7575  "Ajap_JBMYGO010003328.1" chrStart: 7694188544
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7576  "Ajap_JBMYGO010003329.1" chrStart: 7694450688
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7577  "Ajap_JBMYGO010003330.1" chrStart: 7694712832
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7578  "Ajap_JBMYGO010003331.1" chrStart: 7694974976
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7579  "Ajap_JBMYGO010003332.1" chrStart: 7695237120
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7580  "Ajap_JBMYGO010003333.1" chrStart: 7695499264
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7581  "Ajap_JBMYGO010003334.1" chrStart: 7695761408
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7582  "Ajap_JBMYGO010003335.1" chrStart: 7696023552
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7583  "Ajap_JBMYGO010003336.1" chrStart: 7696285696
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7584  "Ajap_JBMYGO010003337.1" chrStart: 7696547840
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7585  "Ajap_JBMYGO010003338.1" chrStart: 7696809984
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7586  "Ajap_JBMYGO010003339.1" chrStart: 7697072128
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7587  "Ajap_JBMYGO010003340.1" chrStart: 7697334272
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7588  "Ajap_JBMYGO010003341.1" chrStart: 7697596416
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7589  "Ajap_JBMYGO010003342.1" chrStart: 7697858560
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7590  "Ajap_JBMYGO010003343.1" chrStart: 7698120704
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7591  "Ajap_JBMYGO010003344.1" chrStart: 7698382848
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7592  "Ajap_JBMYGO010003345.1" chrStart: 7698644992
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7593  "Ajap_JBMYGO010003346.1" chrStart: 7698907136
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7594  "Ajap_JBMYGO010003347.1" chrStart: 7699169280
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7595  "Ajap_JBMYGO010003348.1" chrStart: 7699431424
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7596  "Ajap_JBMYGO010003349.1" chrStart: 7699693568
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7597  "Ajap_JBMYGO010003350.1" chrStart: 7699955712
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7598  "Ajap_JBMYGO010003351.1" chrStart: 7700217856
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7599  "Ajap_JBMYGO010003352.1" chrStart: 7700480000
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7600  "Ajap_JBMYGO010003353.1" chrStart: 7700742144
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7601  "Ajap_JBMYGO010003354.1" chrStart: 7701004288
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7602  "Ajap_JBMYGO010003355.1" chrStart: 7701266432
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7603  "Ajap_JBMYGO010003356.1" chrStart: 7701528576
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7604  "Ajap_JBMYGO010003357.1" chrStart: 7701790720
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7605  "Ajap_JBMYGO010003358.1" chrStart: 7702052864
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7606  "Ajap_JBMYGO010003359.1" chrStart: 7702315008
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7607  "Ajap_JBMYGO010003360.1" chrStart: 7702577152
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7608  "Ajap_JBMYGO010003361.1" chrStart: 7702839296
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7609  "Ajap_JBMYGO010003362.1" chrStart: 7703101440
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7610  "Ajap_JBMYGO010003363.1" chrStart: 7703363584
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7611  "Ajap_JBMYGO010003364.1" chrStart: 7703625728
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7612  "Ajap_JBMYGO010003365.1" chrStart: 7703887872
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7613  "Ajap_JBMYGO010003366.1" chrStart: 7704150016
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7614  "Ajap_JBMYGO010003367.1" chrStart: 7704412160
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7615  "Ajap_JBMYGO010003368.1" chrStart: 7704674304
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7616  "Ajap_JBMYGO010003369.1" chrStart: 7704936448
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7617  "Ajap_JBMYGO010003370.1" chrStart: 7705198592
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7618  "Ajap_JBMYGO010003371.1" chrStart: 7705460736
